school,address,city,zip,lat,long
A.C.E. Academy,"7807 Caldwell Road, 28075",Harrisburg,28075,35.30836,-80.6737
Alpha Academy,"8030 Raeford Road, 28304",Fayetteville,28304,35.032074,-79.067116
American Renaissance School,"132 East Broad Street, 28677",Statesville,28677,35.785076,-80.88689
Anderson Creek Academy,"4940 Ray Road, 28390",Spring Lake,28390,35.280025,-78.981186
Apprentice Academy High School  of North Carolina,"2850 Old Charlotte Hwy, 28110",Monroe,28110,35.015896,-80.58618
Arapahoe Charter School,"9005 NC Hwy 306 S, 28510",Arapahoe,28510,NA,NA
Aristotle Preparatory Academy: A Challenge Foundation Academ,"8101 Fallsdale Drive, 28214",Charlotte,28214,35.30503,-80.95185
ArtSpace Charter School,"2030 US Hwy 70, 28778",Swannanoa,28778,NA,NA
Ascend Leadership Academy: Lee County,"283 Harvey Faulk Road, 27332",Sanford,27332,35.433792,-79.12653
B.L.U.E.-G.R.E.E.N. Academy,"3683-B Old Lexington Rd., 27107",Winston-Salem,27107,36.049557,-80.22429
Bear Grass Charter School,"6344 E Bear Grass Rd, 27982",Williamston,27982,NA,NA
Bethany Community School,"1288 Hudson Rd, 27358",Summerfield,27358,36.260506,-79.86721
Bethel Hill Charter,"401 Bethel Hill School Road, 27574-7503",Roxboro,27574-7503,36.504333,-78.916756
Bradford Preparatory School,"2502 Salome Church Rd, 28262",Charlotte,28262,35.344887,-80.722015
Brevard Academy: A Challenge Foundation Academy,"1110 Hendersonville Highway, 28768",Pisgah Forest,28768,35.27027,-82.68394
"Bridges Educational Foundation, Inc.","2587 Pleasant Ridge Road, 28676",State Road,28676,36.315002,-80.88453
CIS Academy,"818 West 3rd Street, 28372",Pembroke,28372,34.685158,-79.203705
Cabarrus Charter Academy,"355 Poplar Crossing Dr NW, 28027",Concord,28027,35.409412,-80.66716
Cape Fear Center for Inquiry,"2525 Wonder Way, 28401",Wilmington,28401,NA,NA
Cardinal Charter Academy,"1020 St. Charles Place, 27513",Cary,27513,35.801594,-78.78233
Carolina Charter Academy: CFA,"8529 NC Highway 55, 27501",Angier,27501,35.533485,-78.74558
Carolina International School,"9545 Poplar Tent Road, 28027",Concord,28027,35.41406,-80.740425
"Carter Community Charter School, Inc.","1955 West Cornwallis Road, 27705",Durham,27705,35.98242,-78.95537
Carter G. Woodson School,"437 Goldfloss Street, 27127-3100",Winston-Salem,27127-3100,36.06727,-80.2312
Casa Esperanza Montessori Charter School,"2600 Sumner Blvd #130, 27616",Raleigh,27616,NA,NA
Central Park School for Children,"724 Foster Street, 27701",Durham,27701,36.004078,-78.90139
Central Wake High School,"1425 Rock Quarry Road, 27610",Raleigh,27610,35.761463,-78.61391
Charlotte Choice Charter,"3124 Milton Road, Suite C, 28215",Charlotte,28215,35.23686,-80.73728
Charlotte Lab School,"301 E 9th Street, 28202",Charlotte,28202,35.229122,-80.83543
Charlotte Secondary School,"8601 McAlpine Park Dr, 28211",Charlotte,28211,35.153313,-80.74977
Charter Day School,"7055 Bacon's Way, 28451",Leland,28451,NA,NA
Chatham Charter,"2200 Hamp Stone Rd, 27344",Siler City,27344,NA,NA
Clover Garden,"2454 Altamahaw Union Ridge Road, 27217",Burlington,27217,36.188015,-79.47044
Coastal Preparatory Academy: A Challenge Foundation Academy,"1135 Pandion Dr, 28411",Wilmington,28411,NA,NA
Columbus Charter School,"35 Bacon's Way, 28472",Whiteville,28472,NA,NA
Commonwealth High School,"5112 Central Ave, 28205",Charlotte,28205,35.210686,-80.75873
Community School of Davidson,"404 Armour Street, 28036",Davidson,28036,35.5072,-80.85159
Concord Lake STEAM Academy,"1911 Concord Lake Road, 28083",Kannapolis,28083,35.459244,-80.600266
Cornerstone Charter Academy: A Challenge Foundation Academy,"7800 Airport Center Drive, 27409",Greensboro,27409,36.11147,-79.960205
Corvian Community School,"4041 Johnston Oehler Road, 28269",Charlotte,28269,35.365482,-80.77441
Crosscreek Charter School,"306 Sandalwood Avenue, 27549",Louisburg,27549,36.09578,-78.29362
Davidson Charter Academy: CFA,"500 Biesecker Rd., 27295",Lexington,27295,35.84507,-80.26861
Dillard Academy Charter School,"504 West Elm Street, 27530",Goldsboro,27530,35.37874,-78.00814
Discovery Charter School,"1305 W. Club Blvd., 27705",Durham,27705,36.01692,-78.91322
Douglass Academy,"507 N 6th Street, 28401",Wilmington,28401,34.241673,-77.94268
East Voyager Academy of Charlotte,"7429 Tuckaseegee Rd., 28214",Charlotte,28214,35.246574,-80.95146
East Wake Academy,"821 Charter School Way, 27597",Zebulon,27597,NA,NA
Emereau: Bladen,"995 Airport Rd, 28337",Elizabethtown,28337,34.59826,-78.57358
Endeavor Charter School,"4879 One World Way, 27587",Wake Forest,27587,35.919327,-78.53788
Eno River Academy,"1212 NC Highway 57 North, 27278",Hillsborough,27278,NA,NA
Envision Science Academy,"590 Traditions Grande Blvd, 27587",Wake Forest,27587,NA,NA
Essie Mae Kiser Foxx Charter School,"729 N Long St, 28039-0061",East Spencer,28039-0061,NA,NA
Evergreen Community Charter,"50 Bell Road, 28805",Asheville,28805,35.602245,-82.49985
Excelsior Classical Academy CFA,"4100 N Roxboro Street, 27704-2122",Durham,27704-2122,36.04614,-78.90271
Falls Lake Academy,"1701 East Lyon Station Road, 27522",Creedmoor,27522,36.110516,-78.734955
FernLeaf Community Charter School,"58 Howard Gap Rd, 28732",Fletcher,28732,35.42614,-82.50099
Forsyth Academy,"5426 Shattalon Drive, 27106",Winston-Salem,27106,36.171535,-80.30004
Francine Delany New School for Children,"119 Brevard Road, 28806",Asheville,28806,35.57361,-82.593475
Franklin Academy,"1127 Chalk Rd, 27587",Wake Forest,27587,35.95681,-78.488266
Gate City Charter Academy,"123 Flemingfield Road, 27405",Greensboro,27405,36.089092,-79.70971
Girls Leadership Academy of Wilmington,"4100 Sunglow Drive, 28405",Wilmington,28405,34.250805,-77.89383
Global Scholars Academy,"311 Dowd St, 27701",Durham,27701,36.000324,-78.8936
Grandfather Academy Inc,"64 Grandfather Home Drive, 28604",Banner Elk,28604,NA,NA
Gray Stone Day School,"49464 Merner Terrace, 28109",Misenheimer,28109,NA,NA
Greensboro Academy,"4049 Battleground Ave, 27410",Greensboro,27410,NA,NA
Guilford Preparatory Academy,"2210 East Cone Blvd, 27405",Greensboro,27405,36.112465,-79.748726
Haliwa-Saponi Tribal School,"130 Haliwa-Saponi Trail, 27844",Hollister,27844,36.25274,-77.98054
Healthy Start Academy,"807 West Chapel Hill Street, 27701",Durham,27701,35.99689,-78.913345
Henderson Collegiate,"1071 Old Epsom Rd, 27536",Henderson,27536,36.308025,-78.39753
Hobgood Charter School,"201 S. Beech Street, 27843",Hobgood,27843,36.02747,-77.39583
IC Imagine,"110 Champion Way, 28806-0224",Asheville,28806-0224,NA,NA
Ignite Innovation Academy - Pitt,"901 Staton Rd, Suite 204, 27834",Greenville,27834,35.652508,-77.36448
Invest Collegiate Transform,"2045 Suttle Ave, 28208",Charlotte,28208,35.226753,-80.87131
Iredell Charter Academy,"251 Home Improvement Street, 28166",Troutman,28166,NA,NA
Island Montessori Charter School,"6339 Carolina Beach Rd, 28412",Wilmington,28412,34.10841,-77.8999
Johnston Charter Academy,"40 Scholar Drive, 27520",Clayton,27520,NA,NA
KIPP Charlotte,"931 Wilann Dr, 28215",Charlotte,28215,35.249992,-80.76618
KIPP Durham College Preparatory,"1107 Holloway Street, 27701",Durham,27701,35.994476,-78.88157
KIPP Gaston College Preparatory,"320 Pleasant Hill Road, 27832",Gaston,27832,36.503544,-77.640144
KIPP Halifax College Preparatory,"9986 Hwy 903, 27839",Halifax,27839,36.368668,-77.680855
Kestrel Heights School,"4700 South Alston Ave., 27713",Durham,27713,35.89794,-78.888985
Lake Lure Classical Academy,"1058 Island Creek Rd., 28746",Lake Lure,28746,NA,NA
Lake Norman Charter,"12435 Old Statesville Road, 28078",Huntersville,28078,35.3873,-80.84692
Lakeside Charter Academy,"17609 Old Statesville Rd, 28031",Cornelius,28031,NA,NA
Langtree Charter Academy,"154 Foundation Ct, 28117",Mooresville,28117,35.542244,-80.861916
Lincoln Charter School,"7834 Galway Lane, 28037",Denver,28037,35.487015,-80.99818
Longleaf School of the Arts,"322 Chapanoke Road, 27603",Raleigh,27603,35.73563,-78.647354000000007
Mallard Creek STEM Academy,"9142 Browne Rd, 28269",Charlotte,28269,35.36467,-80.80288
Marjorie Williams Academy,"129 Allen Circle, 28616",Crossnore,28616,NA,NA
Matthews Charter Academy,"2332 Mount Harmony Church Rd., 28104",Matthews,28104,35.110443,-80.68168
Maureen Joy Charter School,"107 South Driver Street, 27703",Durham,27703,35.98562,-78.87793
Metrolina Regional Scholars Academy,"5225 Seventy-seven Center Dr, 28217",Charlotte,28217,35.168888,-80.8866
Millennium Charter Academy,"500 Old Springs Rd, 27030",Mount Airy,27030,36.517345,-80.597206
Monroe Charter Academy,"200 Tomberlin Street, 28112",Monroe,28112,34.97964,-80.51996
Moore Montessori Community School,"387 West Pennsylvania Avenue, 28387",Southern Pines,28387,35.17698,-79.39484
Mountain Discovery Charter School,"890 Jenkins Branch Rd N, 28713",Bryson City,28713,35.41284,-83.4534
Mountain Island Charter School Inc,"13440 Lucia-Riverbend Highway, 28120",Mt. Holly,28120,35.35836,-80.99178
Mountain Island Day School,"1209 Little Rock Rd, 28214",Charlotte,28214,35.262096,-80.94012
Movement Charter School,"2701-B  Freedom Dr, 28208",Charlotte,28208,35.23799,-80.88332
NC Leadership Charter Academy,"4353 High Point Rd, 27284",Kernersville,27284,36.046345,-80.11244
NC Virtual Academy,"4220 NC Highway 55, Suite 130, 27713",Durham,27713,NA,NA
Neuse Charter School,"909 Booker Dairy Rd, 27577",Smithfield,27577,35.530693,-78.32094
New Dimensions A Public Charter School,"550 Lenoir Road, 28655",Morganton,28655,35.768696,-81.66904
Next Generation Academy,"1414 Cliffwood Dr, 27406",Greensboro,27406,36.03815,-79.81583
North Carolina Cyber Academy,"2800 Meridian Parkway, Suite 150, 27713",Durham,27713,35.914413,-78.90117
North East Carolina Preparatory,"274 Husky Trail, 27886",Tarboro,27886,NA,NA
Northeast Academy for Aerospace & Advanced Technologies,"ECSU ITC Bldg, 1810 Weeksville Rd, 27909",Elizabeth City,27909,NA,NA
Oxford Preparatory School,"6041 Landis Rd, 27565",Oxford,27565,36.337658,-78.55794
PAVE Southeast Raleigh Charter School,"3420 Idlewood Village Dr, 27610",Raleigh,27610,35.73548,-78.61764
Paul R. Brown Leadership Academy,"1360 Martin L King Jr Dr, 28337",Elizabethtown,28337,34.620712,-78.617645
Peak Charter Academy,"1601 Orchard Villas Ave, 27502",Apex,27502,NA,NA
Phoenix Academy Inc,"4191 Mendenhall Oaks Parkway Gr.2-5, Meeting WayGr K-1 Clinard Farms 6-8, 27265",High Point,27265,36.047104,-79.95673
Piedmont Classical High School,"4100 YANCEYVILLE RD, 27214",BROWNS SUMMIT,27214,36.14029,-79.77621
Piedmont Community Charter School,"119 E. 2nd Avenue, 28052",Gastonia,28052,35.26067,-81.18147
"Pine Lake Preparatory, Inc.","104 Yellow Wood Circle, 28115",Mooresville,28115,35.535305,-80.84685
Pine Springs Preparatory Academy,"220 Rosewood Centre Dr, 27540",Holly Springs,27540,NA,NA
Pinnacle Classical Academy,"2401 Joes Lake Rd, 28152",Shelby,28152,35.25183,-81.49005
Pioneer Springs Community School,"9300 Bob Beatty Rd., 28269",Charlotte,28269,35.347717,-80.82317
Pocosin Innovative Charter,"500 1st St, 27928",Creswell,27928,NA,NA
PreEminent Charter School,"3815 Rock Quarry Road, 27610",Raleigh,27610,35.745247,-78.58308
Quality Education Academy,"4389 Carver School Road, 27105",Winston-Salem,27105,36.15074,-80.21169
Queen City STEM School,"8701 Mallard Creek Rd, 28262",Charlotte,28262,35.322247,-80.77468
Queen's Grant Community School,"6400 Matthews Mint Hill Road, 28227",Mint Hill,28227,35.16738,-80.66555
Quest Academy,"10908 Strickland Road, 27615",Raleigh,27615,35.901707,-78.67677
Raleigh Charter High School,"1307 Glenwood Avenue, 27605-3249",Raleigh,27605-3249,35.79541,-78.64648
Raleigh Oak Charter School,"9400 Forum Drive, 27615",Raleigh,27615,NA,NA
Reaching All Minds Academy,"2703 Holloway St., 27703",Durham,27703,35.98877,-78.85199
Research Triangle Charter Academy,"2418 Ellis Road, 27703-5543",Durham,27703-5543,35.938236,-78.85131
Research Triangle High School,"3106 East NC Highway 54, 27709",Durham,27709,NA,NA
Ridgeview Charter School,"207 W. Bradley St., 28052",Gastonia,28052,35.271465,-81.18508
River Mill Academy,"235 Cheeks Lane, 27253",Graham,27253,36.0443,-79.39387
"Rocky Mount Preparatory School, Inc.","3334 Bishop Road, 27804",Rocky Mount,27804,36.015587,-77.77835
Rolesville Charter Academy,"908 Eagle Scholars Drive, 27571",Rolesville,27571,NA,NA
"Roxboro Community School, Inc.","115 Lake Drive, 27573",Roxboro,27573,36.39144,-78.97895
Sallie B Howard School for the Arts and Education,"1004 Herring Avenue, 27893-5617",Wilson,27893-5617,35.731194,-77.89479
Sandhills Theatre Arts Renaissance School,"140 Southern Dunes Dr, 28394-9218",Vass,28394-9218,35.212826,-79.33166
Shining Rock Classical Academy: CFA,"1023 Dellwood Road, 28786",Waynesville,28786,NA,NA
Socrates Academy,"3909 Weddington Rd, 28105",Matthews,28105,35.07307,-80.72955
South Brunswick Charter School,"2260 Achievement Ave SE, 28422-8368",Bolivia,28422-8368,33.971134,-78.19796
Southeastern Academy,"12251 NC HWY 41 North, 28358",Lumberton,28358,NA,NA
Southern Wake Academy,"5108 Old Powell Rd, 27540",Holly Springs,27540,35.611,-78.818436
Southwest Charlotte STEM Academy,"5203 Shopton Rd, 28278",Charlotte,28278,35.17198,-80.9669
Steele Creek Preparatory Academy,"2200 Shopton Road, 28217",Charlotte,28217,35.16365,-80.93468
Sterling Montessori Academy,"202 Treybrooke Drive, 27560",Morrisville,27560,35.83264,-78.837
Stewart Creek High School,"2701-F Freedom Dr, 28208",Charlotte,28208,35.23799,-80.88332
Success Charter School,"1424-2 Rickert St, 28677",Statesville,28677,35.767574,-80.879944
Sugar Creek Charter,"4101 N Tryon Street, 28206",Charlotte,28206,35.25699,-80.79728
Summerfield Charter Academy,"5303 Hwy 220 N, 27358",Summerfield,27358,NA,NA
Summit Charter School,"370 Mitten Lane, 28717",Cashiers,28717,35.096363,-83.10731
TeamCFA - Community Public Charter,"400 Ralph Handsel Blvd., 28164",Stanley,28164,35.360363,-81.10628
TeamCFA: Bonnie Cone Classical Academy,"119 N. Old Statesville Road, 28078",Huntersville,28078,35.411945,-80.84305
The Academy of Moore County,"12588 US 15-501 Hwy, 28315",Aberdeen,28315,NA,NA
The Arts Based School,"1380 Martin Luther King Jr Dr, 27101",Winston-Salem,27101,36.10443,-80.24489
The Capitol Encore Academy,"126 Hay Street, 28301",Fayetteville,28301,35.05276,-78.87885
The Children's Village Academy,"701 North Adkin Street, 28501",Kinston,28501,35.266243,-77.56781
The College Preparatory and Leadership Academy of High Point,"4201 Furniture Avenue, 27282",Jamestown,27282,35.96675,-79.92242
The Expedition School,"437 Dimmocks Mill Rd Ste 33, 27278",Hillsborough,27278,36.070866,-79.11193
The Experiential School of Greensboro,"301 S Church St, 27401",Greensboro,27401,36.07076,-79.78693
The Exploris School,"401 Hillsborough St., 27603",Raleigh,27603,35.780617,-78.645065
The Franklin School of Innovation,"21 Innovation Dr, 28806",Asheville,28806,35.541332,-82.63183
The Hawbridge School,"1735 Saxapahaw Bethlehem Church Rd, 27340",Saxapahaw,27340,35.946934,-79.31862
The Institute for the Development of Young Leaders,"4300 S. Miami Blvd., 27703",Durham,27703,35.901188,-78.85097
The Learning Center,"945 Conaheeta Street, 28906",Murphy,28906,35.094486,-84.034485
The Magellan Charter School,"9324 Baileywick Road, 27615",Raleigh,27615,35.90958,-78.662155
The Mountain Community Sch,"613 Glover Street, 28792",Hendersonville,28792,35.313034,-82.44311
Thomas Academy,"302 Rube MCCRAY Circle, 28450",Lake Waccamaw,28450,34.321743,-78.52542
Thomas Jefferson Classical Academy: A Challenge Foundation A,"2527 US 221A Hwy, 28114-7698",Mooresboro,28114-7698,NA,NA
Three Rivers Academy,"503 East Main Street, 27967",Powellsville,27967,36.229794,-76.93938
Tiller School,"1950 Live Oak Street, 28516",Beaufort,28516,34.734676,-76.63571
Tillery Charter Academy,"204 Lambert Rd., 27209",Biscoe,27209,35.3603,-79.784065
Torchlight Academy,"3211 Bramer Drive, 27604",Raleigh,27604,35.826977,-78.60634
Triad Math and Science Academy,"700 Creek Ridge Rd, 27406",Greensboro,27406,36.029175,-79.80894
Triangle Math and Science Academy,"312 Gregson Dr., 27511",Cary,27511,35.733597,-78.8043
Two Rivers Community School,"1018 Archie Carroll Road, 28607",Boone,28607,36.22726,-81.61429
Union Academy Charter School,"675 North ML King Jr Blvd, 28110",Monroe,28110,NA,NA
Union Day School,"3000 TILLEY MORRIS ROAD, 28104",WEDDINGTON,28104,NA,NA
Union Preparatory Academy at Indian Trail,"2324 Younts Rd, 28079",Indian Trail,28079,35.0825,-80.648476
United Community School,"1406 Suther Road, 28213",Charlotte,28213,35.30049,-80.72773
Unity Classical Charter School,"1929 W Arrowood Rd, 28217",Charlotte,28217,35.14395,-80.92048
UpROAR Leadership Academy,"5500 North Tryon St, 28213",Charlotte,28213,35.26136,-80.77452
Uwharrie Charter Academy,"5154 US Hwy 220 Business South, 27205",Asheboro,27205,35.629383,-79.82581
VERITAS Community School: A Challenge Foundation Academy,"2600 Grimes Street, 28206",Charlotte,28206,35.251987,-80.82324
Vance Charter School,"2090 Ross Mill Road, 27536",Henderson,27536,NA,NA
Voyager Academy,"101 Hock Parc Drive, 27704",Durham,27704,36.04643,-78.89605
Wake Forest Charter Academy,"1851 Friendship Chapel Rd, 27587",Wake Forest,27587,35.9657,-78.49356
Washington Montessori Public Charter School,"2330 Old Bath Hwy, 27889",Washington,27889,NA,NA
Water's Edge Village School,"1126 Schoolhouse Lane, 27927",Corolla,27927,36.378605,-75.8302
Wayne Preparatory Academy,"600 Tommy's Road, Cottage B, 27530",Goldsboro,27530,NA,NA
West Lake Preparatory Academy,"537 N Highway 16, 28037",Denver,28037,35.45789,-80.99229
Willow Oak Montessori,"50101 Governors Dr, Suite 170, 27517",Chapel Hill,27517,35.854317,-79.0254
Wilmington Preparatory Academy,"134 Cinema Drive, 28403",Wilmington,28403,34.23914,-77.89199
Wilson Preparatory Academy,"2755 Tilghman Rd N, 27896",Wilson,27896,35.76807,-77.91834
Winterville Charter Academy,"4160 Bayswater Road, 28590",Winterville,28590,35.554718,-77.373604
Woods Charter,"160 Woodland Grove Ln, 27516",Chapel Hill,27516,NA,NA
Youngsville Academy,"2045 Hicks Rd, 27596",Youngsville,27596,36.038418,-78.456276
Z.E.C.A. School of Arts and Technology,"1249 Hargett Street, 28540",Jacksonville,28540,34.75069,-77.41354
